date,type,value
1978-02-01,emp,5985659.7158
1978-02-01,uemp,482816.81320000003
1978-02-01,lf,6468476.528999999
1978-02-01,nilf,4020853.4365
1978-02-01,pop_15yr_over,10489329.965499999
1978-03-01,emp,6040560.795
1978-03-01,uemp,424849.9786
1978-03-01,lf,6465410.774
1978-03-01,nilf,4043230.138
1978-03-01,pop_15yr_over,10508640.91
1978-04-01,emp,6054213.8586
1978-04-01,uemp,403376.7611
1978-04-01,lf,6457590.619700001
1978-04-01,nilf,4061075.5873
1978-04-01,pop_15yr_over,10518666.207
1978-05-01,emp,6038264.7505
1978-05-01,uemp,398408.0771
1978-05-01,lf,6436672.8276
1978-05-01,nilf,4093997.8713
1978-05-01,pop_15yr_over,10530670.6989
1978-06-01,emp,6031342.2994
1978-06-01,uemp,393490.32749999996
1978-06-01,lf,6424832.6269
1978-06-01,nilf,4118541.3943000003
1978-06-01,pop_15yr_over,10543374.0212
1978-07-01,emp,6036083.9262999995
1978-07-01,uemp,380531.7353
1978-07-01,lf,6416615.6616
1978-07-01,nilf,4138738.2430999996
1978-07-01,pop_15yr_over,10555353.9047
1978-08-01,emp,6005361.4529
1978-08-01,uemp,398290.01369999995
1978-08-01,lf,6403651.4666
1978-08-01,nilf,4166814.4879
1978-08-01,pop_15yr_over,10570465.954499999
1978-09-01,emp,6024313.4515
1978-09-01,uemp,387326.7831
1978-09-01,lf,6411640.2346
1978-09-01,nilf,4175258.9569
1978-09-01,pop_15yr_over,10586899.1915
1978-10-01,emp,6045855.1024
1978-10-01,uemp,370371.6232
1978-10-01,lf,6416226.7256
1978-10-01,nilf,4182064.2918000002
1978-10-01,pop_15yr_over,10598291.0174
1978-11-01,emp,6033797.4421999995
1978-11-01,uemp,372782.2643
1978-11-01,lf,6406579.706499999
1978-11-01,nilf,4206348.445499999
1978-11-01,pop_15yr_over,10612928.152
1978-12-01,emp,6125360.4376
1978-12-01,uemp,444614.0912
1978-12-01,lf,6569974.5288
1978-12-01,nilf,4059064.3212
1978-12-01,pop_15yr_over,10629038.850000001
1979-01-01,emp,5971328.8253
1979-01-01,uemp,449903.04880000005
1979-01-01,lf,6421231.8741
1979-01-01,nilf,4222541.2828
1979-01-01,pop_15yr_over,10643773.1569
1979-02-01,emp,6050693.4726
1979-02-01,uemp,458085.0562
1979-02-01,lf,6508778.5287999995
1979-02-01,nilf,4151929.2822999996
1979-02-01,pop_15yr_over,10660707.811099999
1979-03-01,emp,6096175.215299999
1979-03-01,uemp,428382.213
1979-03-01,lf,6524557.4283
1979-03-01,nilf,4155305.5274
1979-03-01,pop_15yr_over,10679862.9557
1979-04-01,emp,6087653.7083
1979-04-01,uemp,420570.60130000004
1979-04-01,lf,6508224.3096
1979-04-01,nilf,4183841.6794000003
1979-04-01,pop_15yr_over,10692065.989
1979-05-01,emp,6075610.9053
1979-05-01,uemp,400063.2778
1979-05-01,lf,6475674.1831
1979-05-01,nilf,4230778.8536
1979-05-01,pop_15yr_over,10706453.036700001
1979-06-01,emp,6095734.0512
1979-06-01,uemp,393011.41439999995
1979-06-01,lf,6488745.4656
1979-06-01,nilf,4235610.6635
1979-06-01,pop_15yr_over,10724356.1291
1979-07-01,emp,6103921.742000001
1979-07-01,uemp,387097.92
1979-07-01,lf,6491019.662
1979-07-01,nilf,4245372.1885
1979-07-01,pop_15yr_over,10736391.8505
1979-08-01,emp,6078521.5923
1979-08-01,uemp,377496.8015
1979-08-01,lf,6456018.3938
1979-08-01,nilf,4294640.508
1979-08-01,pop_15yr_over,10750658.9018
1979-09-01,emp,6157789.1488
1979-09-01,uemp,400431.2018
1979-09-01,lf,6558220.3506
1979-09-01,nilf,4208697.5616999995
1979-09-01,pop_15yr_over,10766917.9123
1979-10-01,emp,6164048.3187
1979-10-01,uemp,391380.2576
1979-10-01,lf,6555428.5763
1979-10-01,nilf,4225767.4423
1979-10-01,pop_15yr_over,10781196.0186
1979-11-01,emp,6188840.648399999
1979-11-01,uemp,363551.8534
1979-11-01,lf,6552392.5018
1979-11-01,nilf,4245185.3349
1979-11-01,pop_15yr_over,10797577.8367
1979-12-01,emp,6257165.2478
1979-12-01,uemp,430959.9511
1979-12-01,lf,6688125.1989
1979-12-01,nilf,4128015.0247
1979-12-01,pop_15yr_over,10816140.2236
1980-01-01,emp,6112916.7413
1980-01-01,uemp,441665.17720000003
1980-01-01,lf,6554581.9185
1980-01-01,nilf,4274473.0938
1980-01-01,pop_15yr_over,10829055.0123
1980-02-01,emp,6207232.890500001
1980-02-01,uemp,448537.0636
1980-02-01,lf,6655769.9541
1980-02-01,nilf,4188376.9211
1980-02-01,pop_15yr_over,10844146.8752
1980-03-01,emp,6278650.1162
1980-03-01,uemp,415642.1973
1980-03-01,lf,6694292.3135
1980-03-01,nilf,4166730.7379000005
1980-03-01,pop_15yr_over,10861023.0514
1980-04-01,emp,6224863.8647
1980-04-01,uemp,407979.5099
1980-04-01,lf,6632843.3746
1980-04-01,nilf,4242798.4501
1980-04-01,pop_15yr_over,10875641.8247
1980-05-01,emp,6273448.1769
1980-05-01,uemp,416578.6483
1980-05-01,lf,6690026.8252
1980-05-01,nilf,4201998.207599999
1980-05-01,pop_15yr_over,10892025.0328
1980-06-01,emp,6269905.094699999
1980-06-01,uemp,409339.7881
1980-06-01,lf,6679244.8828
1980-06-01,nilf,4230459.1497
1980-06-01,pop_15yr_over,10909704.0325
1980-07-01,emp,6314070.9704
1980-07-01,uemp,387648.4634
1980-07-01,lf,6701719.4338
1980-07-01,nilf,4222383.4282
1980-07-01,pop_15yr_over,10924102.862
1980-08-01,emp,6281350.6348
1980-08-01,uemp,394510.5467
1980-08-01,lf,6675861.1815
1980-08-01,nilf,4264871.7181
1980-08-01,pop_15yr_over,10940732.8996
1980-09-01,emp,6360031.3794
1980-09-01,uemp,407570.4583
1980-09-01,lf,6767601.8377
1980-09-01,nilf,4192029.3353
1980-09-01,pop_15yr_over,10959631.173
1980-10-01,emp,6320229.556
1980-10-01,uemp,378502.6623
1980-10-01,lf,6698732.2183
1980-10-01,nilf,4278458.702
1980-10-01,pop_15yr_over,10977190.9203
1980-11-01,emp,6341950.7671
1980-11-01,uemp,359639.75090000004
1980-11-01,lf,6701590.518
1980-11-01,nilf,4295430.5253
1980-11-01,pop_15yr_over,10997021.0433
1980-12-01,emp,6426590.550799999
1980-12-01,uemp,435712.7091
1980-12-01,lf,6862303.2599
1980-12-01,nilf,4156781.755
1980-12-01,pop_15yr_over,11019085.014899999
1981-01-01,emp,6252956.7582
1981-01-01,uemp,433845.4117
1981-01-01,lf,6686802.1699
1981-01-01,nilf,4350100.7757
1981-01-01,pop_15yr_over,11036902.945600001
1981-02-01,emp,6356507.8944999995
1981-02-01,uemp,427657.3366
1981-02-01,lf,6784165.2310999995
1981-02-01,nilf,4272808.7507
1981-02-01,pop_15yr_over,11056973.9818
1981-03-01,emp,6428069.8898
1981-03-01,uemp,413346.5417
1981-03-01,lf,6841416.4315
1981-03-01,nilf,4237894.7977
1981-03-01,pop_15yr_over,11079311.2292
1981-04-01,emp,6426349.364800001
1981-04-01,uemp,379485.40780000004
1981-04-01,lf,6805834.7726
1981-04-01,nilf,4287774.2662
1981-04-01,pop_15yr_over,11093609.0388
1981-05-01,emp,6412350.7268
1981-05-01,uemp,379296.5304
1981-05-01,lf,6791647.2572
1981-05-01,nilf,4318536.7975
1981-05-01,pop_15yr_over,11110184.054699998
1981-06-01,emp,6413944.8045
1981-06-01,uemp,353673.309
1981-06-01,lf,6767618.1135
1981-06-01,nilf,4360338.986099999
1981-06-01,pop_15yr_over,11127957.0996
1981-07-01,emp,6425321.6636
1981-07-01,uemp,378235.7853
1981-07-01,lf,6803557.4489
1981-07-01,nilf,4343154.5537
1981-07-01,pop_15yr_over,11146712.0026
1981-08-01,emp,6393743.6143000005
1981-08-01,uemp,380556.93830000004
1981-08-01,lf,6774300.5526
1981-08-01,nilf,4391178.486
1981-08-01,pop_15yr_over,11165479.0386
1981-09-01,emp,6502697.0811
1981-09-01,uemp,393959.3362
1981-09-01,lf,6896656.4173
1981-09-01,nilf,4287576.7303
1981-09-01,pop_15yr_over,11184233.1476
1981-10-01,emp,6445335.3656
1981-10-01,uemp,373978.9126
1981-10-01,lf,6819314.2782000005
1981-10-01,nilf,4385289.7502
1981-10-01,pop_15yr_over,11204604.028399998
1981-11-01,emp,6433343.3932
1981-11-01,uemp,375018.58770000003
1981-11-01,lf,6808361.9809
1981-11-01,nilf,4416562.9583
1981-11-01,pop_15yr_over,11224924.9392
1981-12-01,emp,6506864.9371
1981-12-01,uemp,437561.48130000004
1981-12-01,lf,6944426.418400001
1981-12-01,nilf,4300847.581
1981-12-01,pop_15yr_over,11245273.999400001
1982-01-01,emp,6355498.6577
1982-01-01,uemp,443861.7791
1982-01-01,lf,6799360.436799999
1982-01-01,nilf,4466656.4432
1982-01-01,pop_15yr_over,11266016.879999999
1982-02-01,emp,6432352.2678
1982-02-01,uemp,488842.7456
1982-02-01,lf,6921195.0134
1982-02-01,nilf,4364943.9834
1982-02-01,pop_15yr_over,11286138.9968
1982-03-01,emp,6497360.9838000005
1982-03-01,uemp,463872.3655
1982-03-01,lf,6961233.3493
1982-03-01,nilf,4345563.679199999
1982-03-01,pop_15yr_over,11306797.0285
1982-04-01,emp,6431562.5043
1982-04-01,uemp,440031.1114
1982-04-01,lf,6871593.6157
1982-04-01,nilf,4454396.3652
1982-04-01,pop_15yr_over,11325989.9809
1982-05-01,emp,6440904.524499999
1982-05-01,uemp,453762.636
1982-05-01,lf,6894667.1605
1982-05-01,nilf,4449797.7762
1982-05-01,pop_15yr_over,11344464.9367
1982-06-01,emp,6414277.5552
1982-06-01,uemp,451628.23909999995
1982-06-01,lf,6865905.7943
1982-06-01,nilf,4497043.0689
1982-06-01,pop_15yr_over,11362948.8632
1982-07-01,emp,6425898.4225
1982-07-01,uemp,453385.81749999995
1982-07-01,lf,6879284.24
1982-07-01,nilf,4501230.8495
1982-07-01,pop_15yr_over,11380515.0895
1982-08-01,emp,6379347.4902
1982-08-01,uemp,461356.81570000004
1982-08-01,lf,6840704.3059
1982-08-01,nilf,4557382.4943
1982-08-01,pop_15yr_over,11398086.8002
1982-09-01,emp,6443517.3213
1982-09-01,uemp,509075.96869999997
1982-09-01,lf,6952593.29
1982-09-01,nilf,4463333.64
1982-09-01,pop_15yr_over,11415926.93
1982-10-01,emp,6421067.6214
1982-10-01,uemp,540624.4616
1982-10-01,lf,6961692.083
1982-10-01,nilf,4468682.021
1982-10-01,pop_15yr_over,11430374.104
1982-11-01,emp,6366813.634000001
1982-11-01,uemp,555183.8611
1982-11-01,lf,6921997.4951
1982-11-01,nilf,4522138.4418
1982-11-01,pop_15yr_over,11444135.936900001
1982-12-01,emp,6370100.2919000005
1982-12-01,uemp,677474.2334
1982-12-01,lf,7047574.5253
1982-12-01,nilf,4411477.3735
1982-12-01,pop_15yr_over,11459051.8988
1983-01-01,emp,6172047.917900001
1983-01-01,uemp,694586.9848999999
1983-01-01,lf,6866634.9028
1983-01-01,nilf,4612287.1173
1983-01-01,pop_15yr_over,11478922.020100001
1983-02-01,emp,6263947.4593
1983-02-01,uemp,750092.3573
1983-02-01,lf,7014039.8166000005
1983-02-01,nilf,4484034.173400001
1983-02-01,pop_15yr_over,11498073.99
1983-03-01,emp,6310302.7344
1983-03-01,uemp,733924.2453000001
1983-03-01,lf,7044226.9797
1983-03-01,nilf,4473609.1515
1983-03-01,pop_15yr_over,11517836.1312
1983-04-01,emp,6254490.4395
1983-04-01,uemp,709250.8309
1983-04-01,lf,6963741.2704
1983-04-01,nilf,4572304.679099999
1983-04-01,pop_15yr_over,11536045.9495
1983-05-01,emp,6272794.2097
1983-05-01,uemp,720540.3641
1983-05-01,lf,6993334.573799999
1983-05-01,nilf,4561076.5279
1983-05-01,pop_15yr_over,11554411.1017
1983-06-01,emp,6266462.055199999
1983-06-01,uemp,693220.7601
1983-06-01,lf,6959682.8153
1983-06-01,nilf,4612938.233
1983-06-01,pop_15yr_over,11572621.0483
1983-07-01,emp,6294960.9843999995
1983-07-01,uemp,687240.6494
1983-07-01,lf,6982201.6338
1983-07-01,nilf,4607171.272100001
1983-07-01,pop_15yr_over,11589372.9059
1983-08-01,emp,6241154.7261
1983-08-01,uemp,686826.3650999999
1983-08-01,lf,6927981.091200001
1983-08-01,nilf,4678245.9419
1983-08-01,pop_15yr_over,11606227.0331
1983-09-01,emp,6358173.992099999
1983-09-01,uemp,720847.0066
1983-09-01,lf,7079020.998699999
1983-09-01,nilf,4544151.8437
1983-09-01,pop_15yr_over,11623172.8424
1983-10-01,emp,6336131.4212
1983-10-01,uemp,653166.7522
1983-10-01,lf,6989298.173400001
1983-10-01,nilf,4648990.7368
1983-10-01,pop_15yr_over,11638288.910200002
1983-11-01,emp,6377522.2003
1983-11-01,uemp,624774.0183
1983-11-01,lf,7002296.2186
1983-11-01,nilf,4650875.6457
1983-11-01,pop_15yr_over,11653171.8643
1983-12-01,emp,6456455.6108
1983-12-01,uemp,689990.5516
1983-12-01,lf,7146446.1624
1983-12-01,nilf,4521661.6592
1983-12-01,pop_15yr_over,11668107.821600001
1984-01-01,emp,6251444.2636
1984-01-01,uemp,717806.2897
1984-01-01,lf,6969250.553300001
1984-01-01,nilf,4719389.6161
1984-01-01,pop_15yr_over,11688640.1694
1984-02-01,emp,6365363.6107
1984-02-01,uemp,736489.3878
1984-02-01,lf,7101852.9985
1984-02-01,nilf,4604086.9863
1984-02-01,pop_15yr_over,11705939.9848
1984-03-01,emp,6503228.5012
1984-03-01,uemp,699943.4079999999
1984-03-01,lf,7203171.909200001
1984-03-01,nilf,4520103.896
1984-03-01,pop_15yr_over,11723275.805200001
1984-04-01,emp,6477580.915800001
1984-04-01,uemp,675642.0894
1984-04-01,lf,7153223.0052000005
1984-04-01,nilf,4587136.2218
1984-04-01,pop_15yr_over,11740359.227
1984-05-01,emp,6489658.756
1984-05-01,uemp,635581.0604
1984-05-01,lf,7125239.8164
1984-05-01,nilf,4632238.1254
1984-05-01,pop_15yr_over,11757477.9418
1984-06-01,emp,6499023.601199999
1984-06-01,uemp,632454.1057
1984-06-01,lf,7131477.706900001
1984-06-01,nilf,4643148.1479
1984-06-01,pop_15yr_over,11774625.8548
1984-07-01,emp,6528696.8289
1984-07-01,uemp,594949.4850999999
1984-07-01,lf,7123646.313999999
1984-07-01,nilf,4668080.5906
1984-07-01,pop_15yr_over,11791726.9046
1984-08-01,emp,6466115.8231999995
1984-08-01,uemp,604011.6073
1984-08-01,lf,7070127.4305
1984-08-01,nilf,4738718.7481
1984-08-01,pop_15yr_over,11808846.1786
1984-09-01,emp,6579839.5541
1984-09-01,uemp,620770.8504
1984-09-01,lf,7200610.4045
1984-09-01,nilf,4625374.4632
1984-09-01,pop_15yr_over,11825984.867700001
1984-10-01,emp,6553187.0257
1984-10-01,uemp,578355.3454
1984-10-01,lf,7131542.3711
1984-10-01,nilf,4712735.7576
1984-10-01,pop_15yr_over,11844278.1287
1984-11-01,emp,6576061.818299999
1984-11-01,uemp,571179.4489
1984-11-01,lf,7147241.2672
1984-11-01,nilf,4715308.9145
1984-11-01,pop_15yr_over,11862550.1817
1984-12-01,emp,6636040.2174
1984-12-01,uemp,627392.2049
1984-12-01,lf,7263432.422300001
1984-12-01,nilf,4617562.1453
1984-12-01,pop_15yr_over,11880994.5676
1985-01-01,emp,6452361.507499999
1985-01-01,uemp,657733.7442000001
1985-01-01,lf,7110095.2517
1985-01-01,nilf,4790737.9559
1985-01-01,pop_15yr_over,11900833.207600001
1985-02-01,emp,6595664.192500001
1985-02-01,uemp,674141.4589
1985-02-01,lf,7269805.6514
1985-02-01,nilf,4650844.0407
1985-02-01,pop_15yr_over,11920649.6921
1985-03-01,emp,6657440.697699999
1985-03-01,uemp,672760.485
1985-03-01,lf,7330201.1827
1985-03-01,nilf,4610465.8739
1985-03-01,pop_15yr_over,11940667.056599999
1985-04-01,emp,6588826.7822
1985-04-01,uemp,615298.4664
1985-04-01,lf,7204125.2486000005
1985-04-01,nilf,4754005.7962
1985-04-01,pop_15yr_over,11958131.0448
1985-05-01,emp,6657932.7706
1985-05-01,uemp,609101.0240000001
1985-05-01,lf,7267033.7946
1985-05-01,nilf,4708516.5323
1985-05-01,pop_15yr_over,11975550.3269
1985-06-01,emp,6659362.512800001
1985-06-01,uemp,607593.455
1985-06-01,lf,7266955.9678
1985-06-01,nilf,4726186.2277
1985-06-01,pop_15yr_over,11993142.195500001
1985-07-01,emp,6703429.276
1985-07-01,uemp,566862.7267
1985-07-01,lf,7270292.0027
1985-07-01,nilf,4741967.2865
1985-07-01,pop_15yr_over,12012259.289199999
1985-08-01,emp,6675537.856799999
1985-08-01,uemp,572695.4476
1985-08-01,lf,7248233.3044
1985-08-01,nilf,4783088.482899999
1985-08-01,pop_15yr_over,12031321.7873
1985-09-01,emp,6814705.3585
1985-09-01,uemp,589229.9056
1985-09-01,lf,7403935.264099999
1985-09-01,nilf,4646614.2499
1985-09-01,pop_15yr_over,12050549.514
1985-10-01,emp,6771053.3584
1985-10-01,uemp,534784.6261
1985-10-01,lf,7305837.9845
1985-10-01,nilf,4767472.5926
1985-10-01,pop_15yr_over,12073310.5771
1985-11-01,emp,6881944.1952
1985-11-01,uemp,543094.9528
1985-11-01,lf,7425039.148
1985-11-01,nilf,4671032.3234
1985-11-01,pop_15yr_over,12096071.4714
1985-12-01,emp,6910839.231699999
1985-12-01,uemp,591121.2989
1985-12-01,lf,7501960.5306
1985-12-01,nilf,4617041.3584
1985-12-01,pop_15yr_over,12119001.888999999
1986-01-01,emp,6753619.7634
1986-01-01,uemp,624840.9548
1986-01-01,lf,7378460.7182
1986-01-01,nilf,4763140.6036
1986-01-01,pop_15yr_over,12141601.321800001
1986-02-01,emp,6861855.494
1986-02-01,uemp,665292.4183
1986-02-01,lf,7527147.9123
1986-02-01,nilf,4637016.232
1986-02-01,pop_15yr_over,12164164.1443
1986-03-01,emp,6961894.663299999
1986-03-01,uemp,642564.2953
1986-03-01,lf,7604458.9586000005
1986-03-01,nilf,4582481.023
1986-03-01,pop_15yr_over,12186939.9816
1986-04-01,emp,6997885.6450000005
1986-04-01,uemp,608653.9106000001
1986-04-01,lf,7606539.556
1986-04-01,nilf,4601293.716999999
1986-04-01,pop_15yr_over,12207833.27
1986-05-01,emp,6978969.976000001
1986-05-01,uemp,594500.2444000001
1986-05-01,lf,7573470.22
1986-05-01,nilf,4655195.76
1986-05-01,pop_15yr_over,12228665.98
1986-06-01,emp,7007678.152000001
1986-06-01,uemp,563808.5457
1986-06-01,lf,7571486.698
1986-06-01,nilf,4678177.539
1986-06-01,pop_15yr_over,12249664.24
1986-07-01,emp,6991497.212
1986-07-01,uemp,596075.9523
1986-07-01,lf,7587573.165
1986-07-01,nilf,4683197.8719999995
1986-07-01,pop_15yr_over,12270771.04
1986-08-01,emp,6918525.052
1986-08-01,uemp,597629.0645
1986-08-01,lf,7516154.117
1986-08-01,nilf,4775650.0649999995
1986-08-01,pop_15yr_over,12291804.18
1986-09-01,emp,7040598.600000001
1986-09-01,uemp,633076.7289
1986-09-01,lf,7673675.329
1986-09-01,nilf,4639349.665
1986-09-01,pop_15yr_over,12313024.99
1986-10-01,emp,7030367.547
1986-10-01,uemp,591012.8257
1986-10-01,lf,7621380.373
1986-10-01,nilf,4713430.789
1986-10-01,pop_15yr_over,12334811.16
1986-11-01,emp,7034163.94
1986-11-01,uemp,584203.5545
1986-11-01,lf,7618367.494
1986-11-01,nilf,4738188.679
1986-11-01,pop_15yr_over,12356556.17
1986-12-01,emp,7116814.849
1986-12-01,uemp,655809.7760000001
1986-12-01,lf,7772624.625
1986-12-01,nilf,4605913.332
1986-12-01,pop_15yr_over,12378537.959999999
1987-01-01,emp,6902543.985
1987-01-01,uemp,670689.2626
1987-01-01,lf,7573233.248
1987-01-01,nilf,4828206.493
1987-01-01,pop_15yr_over,12401439.74
1987-02-01,emp,7022252.753
1987-02-01,uemp,699655.0839
1987-02-01,lf,7721907.836999999
1987-02-01,nilf,4702373.998
1987-02-01,pop_15yr_over,12424281.83
1987-03-01,emp,7133389.586
1987-03-01,uemp,702849.5881
1987-03-01,lf,7836239.174000001
1987-03-01,nilf,4611137.973
1987-03-01,pop_15yr_over,12447377.15
1987-04-01,emp,7109576.413
1987-04-01,uemp,652045.3119999999
1987-04-01,lf,7761621.725
1987-04-01,nilf,4707124.181
1987-04-01,pop_15yr_over,12468745.91
1987-05-01,emp,7103523.457
1987-05-01,uemp,635133.8559
1987-05-01,lf,7738657.313
1987-05-01,nilf,4751168.995
1987-05-01,pop_15yr_over,12489826.31
1987-06-01,emp,7128887.578
1987-06-01,uemp,603126.0181999999
1987-06-01,lf,7732013.596
1987-06-01,nilf,4779032.495
1987-06-01,pop_15yr_over,12511046.09
1987-07-01,emp,7175620.017999999
1987-07-01,uemp,610097.676
1987-07-01,lf,7785717.694
1987-07-01,nilf,4745513.006
1987-07-01,pop_15yr_over,12531230.7
1987-08-01,emp,7092257.321
1987-08-01,uemp,602033.9426000001
1987-08-01,lf,7694291.264
1987-08-01,nilf,4856787.108
1987-08-01,pop_15yr_over,12551078.37
1987-09-01,emp,7186533.46
1987-09-01,uemp,597602.5738
1987-09-01,lf,7784136.034
1987-09-01,nilf,4786987.961
1987-09-01,pop_15yr_over,12571123.99
1987-10-01,emp,7177382.961
1987-10-01,uemp,585398.2292
1987-10-01,lf,7762781.1899999995
1987-10-01,nilf,4831601.807
1987-10-01,pop_15yr_over,12594383
1987-11-01,emp,7182161.301
1987-11-01,uemp,567069.7173
1987-11-01,lf,7749231.018
1987-11-01,nilf,4868074.921
1987-11-01,pop_15yr_over,12617305.94
1987-12-01,emp,7330688.657
1987-12-01,uemp,620635.5777
1987-12-01,lf,7951324.235
1987-12-01,nilf,4689145.177
1987-12-01,pop_15yr_over,12640469.41
1988-01-01,emp,7169392.598
1988-01-01,uemp,646230.6849
1988-01-01,lf,7815623.283
1988-01-01,nilf,4848740.791
1988-01-01,pop_15yr_over,12664364.07
1988-02-01,emp,7247304.349
1988-02-01,uemp,644748.5882
1988-02-01,lf,7892052.938
1988-02-01,nilf,4795904.259
1988-02-01,pop_15yr_over,12687957.200000001
1988-03-01,emp,7397447.882
1988-03-01,uemp,645201.5149
1988-03-01,lf,8042649.397
1988-03-01,nilf,4669137.771
1988-03-01,pop_15yr_over,12711787.17
1988-04-01,emp,7383371.107
1988-04-01,uemp,644794.9779
1988-04-01,lf,8028166.085
1988-04-01,nilf,4704385.98
1988-04-01,pop_15yr_over,12732552.06
1988-05-01,emp,7354833.831
1988-05-01,uemp,592967.2084
1988-05-01,lf,7947801.04
1988-05-01,nilf,4805526.051
1988-05-01,pop_15yr_over,12753327.09
1988-06-01,emp,7378263.0030000005
1988-06-01,uemp,569047.2076999999
1988-06-01,lf,7947310.21
1988-06-01,nilf,4827017.511
1988-06-01,pop_15yr_over,12774327.719999999
1988-07-01,emp,7383061.995
1988-07-01,uemp,518781.0648
1988-07-01,lf,7901843.0600000005
1988-07-01,nilf,4892713.989
1988-07-01,pop_15yr_over,12794557.049999999
1988-08-01,emp,7353286.392
1988-08-01,uemp,538697.7037000001
1988-08-01,lf,7891984.095
1988-08-01,nilf,4922462.034999999
1988-08-01,pop_15yr_over,12814446.13
1988-09-01,emp,7503157.163
1988-09-01,uemp,554549.5959
1988-09-01,lf,8057706.758
1988-09-01,nilf,4776838.866
1988-09-01,pop_15yr_over,12834545.620000001
1988-10-01,emp,7477266.467999999
1988-10-01,uemp,507894.2919
1988-10-01,lf,7985160.76
1988-10-01,nilf,4871707.102
1988-10-01,pop_15yr_over,12856867.86
1988-11-01,emp,7508606.914
1988-11-01,uemp,488393.9829
1988-11-01,lf,7997000.897
1988-11-01,nilf,4882163.375
1988-11-01,pop_15yr_over,12879164.27
1988-12-01,emp,7622911.428
1988-12-01,uemp,563324.5855
1988-12-01,lf,8186236.014
1988-12-01,nilf,4715437.918
1988-12-01,pop_15yr_over,12901673.930000002
1989-01-01,emp,7423842.649999999
1989-01-01,uemp,592017.2889
1989-01-01,lf,8015859.939
1989-01-01,nilf,4905794.649
1989-01-01,pop_15yr_over,12921654.59
1989-02-01,emp,7566488.4229999995
1989-02-01,uemp,597733.6085
1989-02-01,lf,8164222.032
1989-02-01,nilf,4777133.848999999
1989-02-01,pop_15yr_over,12941355.879999999
1989-03-01,emp,7634644.680000001
1989-03-01,uemp,545858.642
1989-03-01,lf,8180503.322
1989-03-01,nilf,4780824.4969999995
1989-03-01,pop_15yr_over,12961327.82
1989-04-01,emp,7678426.956
1989-04-01,uemp,514994.6978
1989-04-01,lf,8193421.654
1989-04-01,nilf,4786570.241
1989-04-01,pop_15yr_over,12979991.9
1989-05-01,emp,7720789.507
1989-05-01,uemp,517337.1743
1989-05-01,lf,8238126.682
1989-05-01,nilf,4760468.971
1989-05-01,pop_15yr_over,12998595.649999999
1989-06-01,emp,7711039.122
1989-06-01,uemp,475943.4734
1989-06-01,lf,8186982.596
1989-06-01,nilf,4830435.6680000005
1989-06-01,pop_15yr_over,13017418.26
1989-07-01,emp,7740771.902000001
1989-07-01,uemp,482079.7652
